/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample
input
"/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt"
The file /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt has 3659 lines.
Token Data: (young,1) belonging to partition#0
Token Data: (in,1) belonging to partition#0
Token Data: (this,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (oliver,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (wilt,1) belonging to partition#0
Token Data: (thou,1) belonging to partition#0
Token Data: (lay,1) belonging to partition#0
Token Data: (hands,1) belonging to partition#0
Token Data: (on,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (villain,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#0
Token Data: (am,1) belonging to partition#0
Token Data: (no,1) belonging to partition#0
Token Data: (villain,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (am,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Token Data: (youngest,1) belonging to partition#0
Token Data: (son,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (sir,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rowland,1) belonging to partition#0
Token Data: (de,1) belonging to partition#0
Token Data: (boys,1) belonging to partition#0
Token Data: (he,1) belonging to partition#0
Token Data: (was,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (father,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (he,1) belonging to partition#0
Token Data: (is,1) belonging to partition#0
Token Data: (thrice,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (a,1) belonging to partition#0
Token Data: (villain,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Token Data: (says,1) belonging to partition#0
Token Data: (such,1) belonging to partition#0
Token Data: (a,1) belonging to partition#0
Token Data: (father,1) belonging to partition#0
Token Data: (begot,1) belonging to partition#0
Token Data: (villains,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (wert,1) belonging to partition#0
Token Data: (thou,1) belonging to partition#0
Token Data: (not,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (brother,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (would,1) belonging to partition#0
Token Data: (not,1) belonging to partition#0
Token Data: (take,1) belonging to partition#0
Token Data: (this,1) belonging to partition#0
Token Data: (hand,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (from,1) belonging to partition#0
Token Data: (thy,1) belonging to partition#0
Token Data: (throat,1) belonging to partition#0
Token Data: (till,1) belonging to partition#0
Token Data: (this,1) belonging to partition#0
Token Data: (other,1) belonging to partition#0
Token Data: (had,1) belonging to partition#0
Token Data: (pulled,1) belonging to partition#0
Token Data: (out,1) belonging to partition#0
Token Data: (thy,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (tongue,1) belonging to partition#0
Token Data: (for,1) belonging to partition#0
Token Data: (saying,1) belonging to partition#0
Token Data: (so,1) belonging to partition#0
Token Data: (thou,1) belonging to partition#0
Token Data: (hast,1) belonging to partition#0
Token Data: (railed,1) belonging to partition#0
Token Data: (on,1) belonging to partition#0
Token Data: (thyself,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (adam,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (sweet,1) belonging to partition#0
Token Data: (masters,1) belonging to partition#0
Token Data: (be,1) belonging to partition#0
Token Data: (patient,1) belonging to partition#0
Token Data: (for,1) belonging to partition#0
Token Data: (your,1) belonging to partition#0
Token Data: (fathers,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (remembrance,1) belonging to partition#0
Token Data: (be,1) belonging to partition#0
Token Data: (at,1) belonging to partition#0
Token Data: (accord,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (oliver,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (let,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (go,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (say,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#0
Token Data: (will,1) belonging to partition#0
Token Data: (not,1) belonging to partition#0
Token Data: (till,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (please,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (shall,1) belonging to partition#0
Token Data: (hear,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (father,1) belonging to partition#0
Token Data: (charged,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (in,1) belonging to partition#0
Token Data: (his,1) belonging to partition#0
Token Data: (will,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (give,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (good,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (education,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (have,1) belonging to partition#0
Token Data: (trained,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (like,1) belonging to partition#0
Token Data: (a,1) belonging to partition#0
Token Data: (peasant,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (obscuring,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (hiding,1) belonging to partition#0
Token Data: (from,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (all,1) belonging to partition#0
Token Data: (gentlemanlike,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (qualities,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Token Data: (spirit,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (father,1) belonging to partition#0
Token Data: (grows,1) belonging to partition#0
Token Data: (strong,1) belonging to partition#0
Token Data: (in,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (me,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (will,1) belonging to partition#0
Token Data: (no,1) belonging to partition#0
Token Data: (longer,1) belonging to partition#0
Token Data: (endure,1) belonging to partition#0
Token Data: (it,1) belonging to partition#0
Token Data: (therefore,1) belonging to partition#0
Token Data: (allow,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (me,1) belonging to partition#0
Token Data: (such,1) belonging to partition#0
Token Data: (exercises,1) belonging to partition#0
Token Data: (as,1) belonging to partition#0
Token Data: (may,1) belonging to partition#0
Token Data: (become,1) belonging to partition#0
Token Data: (a,1) belonging to partition#0
Token Data: (gentleman,1) belonging to partition#0
Token Data: (or,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (give,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Token Data: (poor,1) belonging to partition#0
Token Data: (allottery,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (father,1) belonging to partition#0
Token Data: (left,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (by,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (testament,1) belonging to partition#0
Token Data: (with,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (will,1) belonging to partition#0
Token Data: (go,1) belonging to partition#0
Token Data: (buy,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (fortunes,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (oliver,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#0
Token Data: (what,1) belonging to partition#0
Token Data: (wilt,1) belonging to partition#0
Token Data: (thou,1) belonging to partition#0
Token Data: (do,1) belonging to partition#0
Token Data: (beg,1) belonging to partition#0
Token Data: (when,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Token Data: (is,1) belonging to partition#0
Token Data: (spent,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (well,1) belonging to partition#0
Token Data: (sir,1) belonging to partition#0
Token Data: (get,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (in,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (will,1) belonging to partition#0
Token Data: (not,1) belonging to partition#0
Token Data: (long,1) belonging to partition#0
Token Data: (be,1) belonging to partition#0
Token Data: (troubled,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (with,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (shall,1) belonging to partition#0
Token Data: (have,1) belonging to partition#0
Token Data: (some,1) belonging to partition#0
Token Data: (part,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (your,1) belonging to partition#0
Token Data: (will,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (pray,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (leave,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
